index,task,x,f,y
73,13,0.3268470751003813,0.29231617780491326,0.28428834366550587
74,13,0.906150484957974,0.6446710023679606,0.4686378233232762
75,13,0.7447879829754864,0.9297706260149659,0.7227046092427661
76,13,0.021939364000398424,0.022184577260922583,0.034667096423719436
77,13,0.0,0.02931050449397194,0.10059972595227837
78,13,0.3744449703188377,0.3721226273623998,0.3948844491455233
79,13,0.8342126052491904,0.7925724785730569,0.7034347049514885
80,13,0.448138950812792,0.488245622048667,0.368071200373634
81,13,0.8467866571065275,0.7681487667658287,0.7451186469220266
82,13,0.10720471081851307,0.0,0.032369106639716476
83,13,0.0444604862790758,0.01558082605795872,0.054673315140596875
84,13,0.897228064035696,0.6608803164416236,0.7002328833178354
85,13,0.20910509424988316,0.13274721281415605,0.18998597276276136
86,13,0.6850295471361683,0.9914976336021974,0.9293260892464391
87,13,0.7960594079346667,0.8580711254161798,0.7243442556148413
88,13,0.8480413223695533,0.7656331595605518,0.6833971699281649
89,13,0.4084011622026044,0.42514286488378517,0.4493588386735054
90,13,0.9796146335745222,0.4839525296493608,0.5237587324744355
91,13,0.605716547741198,0.8834381947204654,0.9581659608417885
92,13,0.5882142189312761,0.8429272321478124,0.9323161166522849
93,13,0.4444689386431858,0.4778022657044421,0.4913257315357803
94,13,0.4352686704373009,0.46317906408327586,0.418486369779247
95,13,0.14138724491256788,0.04606383529184242,0.0
96,13,0.0638571673546135,0.010381768603911419,0.12175667264479666
97,13,0.906821108779447,0.6434239700714195,0.5136295377282284
98,13,0.03677295773828821,0.01776119365163525,0.1440788706841725
99,13,0.02614102933521918,0.0209013244313577,0.17337274654884122
0,14,0.22399086087435063,0.46365874571462695,0.3493548132731524
1,14,0.420161900532553,0.6617674538100616,0.7122259604162074
2,14,0.450452697260804,0.6929754133700982,0.7901696366670758
3,14,0.6492228588413627,0.9906953695353075,0.9235321432502349
4,14,0.48664638859843046,0.7632621127254912,0.8328909968805172
5,14,0.44104423117743324,0.6766745141278077,0.65333582221694
6,14,0.2296243436738841,0.4707113980879056,0.4185971262750281
7,14,0.3969265318452674,0.6417916444111366,0.5535574892280513
8,14,0.4388582160781557,0.6752524528024765,0.6918317915474825
9,14,0.07863668673104889,0.36736486952156366,0.3944032497901582
10,14,0.8034963257105098,0.667443593534944,0.6488432160601203
11,14,0.010253115612644472,0.3915894239153626,0.4461544234570042
12,14,0.09772430433586461,0.36093915277148403,0.39071702080818405
13,14,0.412095801616826,0.6552305440760383,0.5988700689742408
14,14,0.7463747980274515,0.8272551029794102,0.7833253206984895
15,14,0.8474434646883635,0.5311995577512599,0.5784270809722833
16,14,0.7009816970404636,0.9391841695802051,0.8394355868349872
17,14,0.5507208291262105,0.8649851480949587,0.8952635299301371
18,14,0.5228335852135654,0.8244774997527615,0.7922067844932632
19,14,0.7451210831098144,0.8305667191941187,0.6889072531042618
20,14,0.5634148972084627,0.8839004023872294,0.8563077761781979
21,14,0.5425989560490937,0.8538111387983875,0.7561113213015938
22,14,0.36978871243055944,0.6141305211701497,0.5554142077485398
23,14,0.428906886535699,0.6683676478819435,0.7656488183539746
24,14,0.26742802727449777,0.5134161767422109,0.41482812984372264
25,14,0.5285198411092458,0.8332224979506636,0.7223669193687853
26,14,0.0014931081300076428,0.3949720156612255,0.34516481467034743
27,14,0.29201867825266326,0.5367461347906767,0.6361387120168125
28,14,0.5618131601746494,0.8813079103667306,0.9286126050615378
29,14,0.9576887055449852,0.1581364671948126,0.22005030021128894
30,14,0.21950394111379518,0.45791637931574236,0.33650345114814434
31,14,0.1326531726615506,0.3871790249360037,0.4310702875550309
32,14,0.16986239208599793,0.41955235513540146,0.4523731136522123
33,14,1.0,0.0,0.11452451841436975
34,14,0.31321700994712953,0.5539423474433628,0.4907331990257084
35,14,0.5571463955757278,0.8736355931876013,0.7961919940399579
36,14,0.8658549689063839,0.4685183251101917,0.4859322189688337
37,14,0.9741587114469247,0.09862584325980271,0.2544492112944729
38,14,0.8527972280370101,0.5133185505066472,0.5799565199249831
39,14,0.41683690302373994,0.6591246573593291,0.7536850461587294
40,14,0.6755721018479642,0.9949211549606354,0.8298177314155871
41,14,0.2995959603155928,0.5432069929983544,0.5665560605520185
42,14,0.12701716747132952,0.38194460068763275,0.4775892109058463
43,14,0.9271902968300427,0.261480024528874,0.3595230343490737
44,14,0.3487644532294026,0.58963368111674,0.5765369030821628
45,14,0.0,0.39555754921187886,0.5779132483929048
46,14,0.3644756644685602,0.6081875077268603,0.4624795783659398
47,14,0.7525620995997921,0.8107238580755447,0.6483763491242873
48,14,0.18739302952684134,0.4333792920608089,0.4043056881008652
49,14,0.11608996886181462,0.3715665135077661,0.40975075409414635
50,14,0.13495181056219144,0.3892900978240774,0.42151799824591935
51,14,0.39392109864880787,0.6389543100689653,0.7003989927182589
52,14,0.07349013773426868,0.36910512513229266,0.42946781354044405
53,14,0.8484927656967538,0.5277172322164936,0.527988830588159
54,14,0.18635020150109394,0.43258407891910355,0.4971631990011176
55,14,0.23221517142172318,0.473895853379291,0.48068170994165266
56,14,0.14591750416482,0.3991661259200682,0.4272631874351345
57,14,0.22195164922266775,0.46106266474313806,0.5537125139718506
58,14,0.7711107522762823,0.7592704164214445,0.7007526061992054
59,14,0.30663080471386767,0.5488933231849644,0.5912165408216319
60,14,0.34684643810369387,0.5872698550517312,0.5715117910248728
61,14,0.13135467535671932,0.3859803541566618,0.5040023207220837
62,14,0.1300919115443961,0.3848104559571547,0.2955070274378926
63,14,0.8175864681644759,0.6257875782837019,0.6799885069240273
64,14,0.5055366353292698,0.7963964487929095,0.855669714204797
65,14,0.8803437586521995,0.4168174713235193,0.42686815231767417
66,14,0.8599459961366566,0.48900117676675775,0.55750183558155
67,14,0.6588926099617549,0.9985727733794599,0.8761033966686133
68,14,0.30832269916571037,0.5502157822085684,0.4734605508726219
69,14,0.5664095678274675,0.8886911751872986,0.8509534172852312
70,14,0.2936210400051163,0.5381413124018216,0.36913936235767564
71,14,0.584498865950014,0.9160511550229459,0.8401962756912607
72,14,0.8058187680491093,0.6607076522252545,0.6477804403788446
73,14,0.28882845487950426,0.5339224488675159,0.44377718646919834
74,14,0.3345458883207918,0.5716094439844062,0.45899085999594613
75,14,0.13817790781856165,0.3922293332098159,0.46662866346304366
76,14,0.18391345471031684,0.4307122392780949,0.4573493793438366
77,14,0.844928521962736,0.5395018986489388,0.5805950236450713
78,14,0.21758623229001633,0.45542843577754927,0.3969882947857605
79,14,0.7566503218707519,0.7996286030147793,0.6890517747671656
80,14,0.20012221527227414,0.442797577412421,0.5354183948092694
81,14,0.700585473569348,0.9400905280403452,0.9307300622854261
82,14,0.7175982859107027,0.9000889577718022,0.8244041154324735
83,14,0.3207660089597307,0.5593999433110558,0.5618923945503383
84,14,0.4897440440362725,0.7688676554762931,0.7288304935965669
85,14,0.9873380821191229,0.04912872444094811,0.0
86,14,0.3135066517778267,0.5541582566975034,0.48952019455643175
87,14,0.8578184874952456,0.4962910320382638,0.6367821723691898
88,14,0.7985771078950029,0.681542439445051,0.8197067455136811
89,14,0.10277321237266972,0.3592391307787065,0.4441067857391868
90,14,0.35810537702742357,0.6008397946907091,0.554423453739936
91,14,0.049849990043827945,0.37721269912332156,0.34142416166704087
92,14,0.13766049352954543,0.3917597974755748,0.42639190185744025
93,14,0.2155187245909637,0.45345292649005553,0.46757682938427014
94,14,0.8408581021722745,0.5528078098844218,0.5043592329302253
95,14,0.660770432531816,1.0,1.0
96,14,0.6509617673003408,0.9921768558598707,0.8511029144424834
97,14,0.8732085957993335,0.4425412531853066,0.47402962279257943
98,14,0.11879797178555516,0.3741660681950108,0.28791124225199605
99,14,0.835216103329646,0.5709834110060865,0.5902594381737382
