task,x,f,y
14,0.2994836049038768,-0.07478280016169521,0.0936178074178156
14,0.22422223508712236,-0.26823018553637146,-0.3751645813227191
14,0.9463862761709216,4.715638892691585,4.701616753581389
14,0.5130836143827028,0.38133412004656697,0.4482634521538603
14,0.03628293354801415,-0.37452268676168393,-0.32669264032613765
14,0.7905778316546344,1.672650054216741,1.6204073952401767
14,0.8911621410575401,3.172721578872626,3.175295387718434
14,0.2693001693640772,-0.15584577445486744,-0.27233585096806323
14,0.5518721090526836,0.4549102207756302,0.5579630037307389
14,0.21627574641368175,-0.28249595284142814,-0.1857196551902398
14,0.6292457587463959,0.6597622947080203,0.7335526055150722
14,0.4041201296974345,0.1731599085522179,0.1901102983286873
14,0.9583226332546861,5.134599660130337,5.1540757667333645
14,0.8198426910613881,1.9968346906230776,2.065293132290844
14,0.5080428634486889,0.3723697397653113,0.40371585993769354
14,0.548833975524506,0.4487914253825752,0.311005078034173
14,0.6343945661667959,0.676652491675817,0.7355172293869775
14,0.864082194154419,2.6480030529514824,2.8773150264564427
14,0.3454313325589523,0.04654372657781706,0.10109401604898419
14,0.7099902581659232,1.0273156086425408,1.1619333572946149
14,0.752653994364052,1.3287579333925799,1.4227671593263609
14,0.5894541739753695,0.5443488972442095,0.5300516373238334
14,0.3579890421569645,0.0729151984620326,-0.012754664652080347
14,0.27862353126981043,-0.13129355547137664,-0.14941339199852513
14,0.34740367783423143,0.05066108982720358,0.1057353662936456
14,0.6256558010615169,0.6482822949330049,0.6592534262612119
14,0.4834261309702528,0.3299586226374271,0.4040747316959995
14,0.8091091257223028,1.869392857054179,1.8674297243959264
14,0.5069286509447447,0.37040283858413436,0.19667039076804538
14,0.6499585906935287,0.7309991302043363,0.8043739402643679
14,0.8246591583028882,2.057524229749515,2.0017058430125276
14,0.6040018382969177,0.5837330911012665,0.5655210320642691
14,0.3093515428668291,-0.0472988316463098,-0.05180092233201743
14,0.007811801276558672,-0.35216105590445773,-0.33545191463036694
14,0.029838954686457697,-0.36964582880510205,-0.36509841999225257
14,0.40793509552631135,0.18170728767298738,0.3094575212145445
14,0.5425313855229623,0.43631720708244326,0.44504702679346
14,0.481286467483222,0.32636083387469894,0.35622539202141945
14,0.04853279401524202,-0.38350542670811844,-0.2657567073173246
14,0.07446038294736168,-0.401317947604001,-0.40328313240779995
14,0.5074004217830207,0.37123502280771353,0.3640235521249125
14,0.6485808486969166,0.7259765677724829,0.7506540756591489
14,0.2023103189631198,-0.30422350118688535,-0.3254109013469787
14,0.18162688853418807,-0.33473532898443703,-0.5264020446182733
14,0.19026159901672157,-0.3222389523851877,-0.2528061269514467
14,0.957525325541043,5.105519485720343,5.041201439753909
14,0.9998867348555851,6.895530786847729,6.776255247346462
14,0.021174082415053697,-0.36291989723403995,-0.4958498463700919
14,0.17767736596890904,-0.3403361020357253,-0.29041107393237003
14,0.9598051438712651,5.189100559596997,5.239282580823783
14,0.27214204170767475,-0.1484085349678197,-0.2795465318988273
14,0.017034378105176162,-0.3596373848858561,-0.32792395766561633
14,0.48850325482772927,0.33854545082843807,0.28406780459714254
14,0.18540749867865058,-0.32930644733321623,-0.2092723836182932
14,0.5443302675413004,0.4398484181572687,0.4222040119198974
14,0.9760886594169456,5.826036237155323,5.734077538227651
14,0.35992325552149385,0.0770104039984107,0.03356289335124981
14,0.8638460024314313,2.6439114779904465,2.6124235971640997
14,0.14972604267807965,-0.37791358343955767,-0.27287824183909537
14,0.5690623433440387,0.4936060129383604,0.4857522655453991
